Created as New Dataset,Sample 071 By Student Date Tuesday, February 27 2024
cm-1,%T
1802.00,0.00
1801.00,0.00
1800.00,0.00
1799.00,0.00
1798.00,0.00
1797.00,0.00
1796.00,0.00
1795.00,0.00
1794.00,0.00
1793.00,0.00
1792.00,0.00
1791.00,0.00
1790.00,0.00
1789.00,0.00
1788.00,0.00
1787.00,0.00
1786.00,0.00
1785.00,0.00
1784.00,0.00
1783.00,0.00
1782.00,0.00
1781.00,0.00
1780.00,0.00
1779.00,0.00
1778.00,0.00
1777.00,0.00
1776.00,0.00
1775.00,0.00
1774.00,0.00
1773.00,0.00
1772.00,0.00
1771.00,0.00
1770.00,0.00
1769.00,0.00
1768.00,0.00
1767.00,0.00
1766.00,0.00
1765.00,0.00
1764.00,0.00
1763.00,0.00
1762.00,0.00
1761.00,0.00
1760.00,0.00
1759.00,0.00
1758.00,0.00
1757.00,0.00
1756.00,0.00
1755.00,0.00
1754.00,0.00
1753.00,0.00
1752.00,0.00
1751.00,0.00
1750.00,0.00
1749.00,0.00
1748.00,0.00
1747.00,0.00
1746.00,0.00
1745.00,0.00
1744.00,0.00
1743.00,0.00
1742.00,0.00
1741.00,0.00
1740.00,0.00
1739.00,0.00
1738.00,0.00
1737.00,0.00
1736.00,0.00
1735.00,0.00
1734.00,0.00
1733.00,0.00
1732.00,0.00
1731.00,0.00
1730.00,0.00
1729.00,0.00
1728.00,0.00
1727.00,0.00
1726.00,0.00
1725.00,0.00
1724.00,0.00
1723.00,0.00
1722.00,0.00
1721.00,0.00
1720.00,0.00
1719.00,0.00
1718.00,0.00
1717.00,0.00
1716.00,0.00
1715.00,0.00
1714.00,0.00
1713.00,0.00
1712.00,0.00
1711.00,0.00
1710.00,0.00
1709.00,0.00
1708.00,0.00
1707.00,0.00
1706.00,0.00
1705.00,0.00
1704.00,0.00
1703.00,0.00
1702.00,0.00
1701.00,0.00
1700.00,0.00
1699.00,0.00
1698.00,0.00
1697.00,0.00
1696.00,0.00
1695.00,0.00
1694.00,0.00
1693.00,0.00
1692.00,0.00
1691.00,0.00
1690.00,0.00
1689.00,0.00
1688.00,0.00
1687.00,0.00
1686.00,0.00
1685.00,0.00
1684.00,0.00
1683.00,0.00
1682.00,0.00
1681.00,0.00
1680.00,0.00
1679.00,0.00
1678.00,0.00
1677.00,0.00
1676.00,0.00
1675.00,0.00
1674.00,0.00
1673.00,0.00
1672.00,0.00
1671.00,0.00
1670.00,0.00
1669.00,0.00
1668.00,0.00
1667.00,0.00
1666.00,0.00
1665.00,0.00
1664.00,0.00
1663.00,0.00
1662.00,0.00
1661.00,0.00
1660.00,0.00
1659.00,0.00
1658.00,0.00
1657.00,0.00
1656.00,0.00
1655.00,0.00
1654.00,0.00
1653.00,0.00
1652.00,0.00
1651.00,0.00
1650.00,0.00
1649.00,0.00
1648.00,0.00
1647.00,0.00
1646.00,0.00
1645.00,0.00
1644.00,0.00
1643.00,0.00
1642.00,0.00
1641.00,0.00
1640.00,0.00
1639.00,0.00
1638.00,0.00
1637.00,0.00
1636.00,0.00
1635.00,0.00
1634.00,0.00
1633.00,0.00
1632.00,0.00
1631.00,0.00
1630.00,0.00
1629.00,0.00
1628.00,0.00
1627.00,0.00
1626.00,0.00
1625.00,0.00
1624.00,0.00
1623.00,0.00
1622.00,0.00
1621.00,0.00
1620.00,0.00
1619.00,0.00
1618.00,0.00
1617.00,0.00
1616.00,0.00
1615.00,0.00
1614.00,0.00
1613.00,0.00
1612.00,0.00
1611.00,0.00
1610.00,0.00
1609.00,0.00
1608.00,0.00
1607.00,0.00
1606.00,0.00
1605.00,0.00
1604.00,0.00
1603.00,0.00
1602.00,0.00
1601.00,0.00
1600.00,0.00
1599.00,0.00
1598.00,0.00
1597.00,0.00
1596.00,0.00
1595.00,0.00
1594.00,0.00
1593.00,0.00
1592.00,0.00
1591.00,0.00
1590.00,0.00
1589.00,0.00
1588.00,0.00
1587.00,0.00
1586.00,0.00
1585.00,0.00
1584.00,0.00
1583.00,0.00
1582.00,0.00
1581.00,0.00
1580.00,0.00
1579.00,0.00
1578.00,0.00
1577.00,0.00
1576.00,0.00
1575.00,0.00
1574.00,0.00
1573.00,0.00
1572.00,0.00
1571.00,0.00
1570.00,0.00
1569.00,0.00
1568.00,0.00
1567.00,0.00
1566.00,0.00
1565.00,0.00
1564.00,0.00
1563.00,0.00
1562.00,0.00
1561.00,0.00
1560.00,0.00
1559.00,0.00
1558.00,0.00
1557.00,0.00
1556.00,0.00
1555.00,0.00
1554.00,0.00
1553.00,0.00
1552.00,0.00
1551.00,0.00
1550.00,0.00
1549.00,0.00
1548.00,0.00
1547.00,0.00
1546.00,0.00
1545.00,0.00
1544.00,0.00
1543.00,0.00
1542.00,0.00
1541.00,0.00
1540.00,0.00
1539.00,0.00
1538.00,0.00
1537.00,0.00
1536.00,0.00
1535.00,0.00
1534.00,0.00
1533.00,0.00
1532.00,0.00
1531.00,0.00
1530.00,0.00
1529.00,0.00
1528.00,0.00
1527.00,0.00
1526.00,0.00
1525.00,0.00
1524.00,0.00
1523.00,0.00
1522.00,0.00
1521.00,0.00
1520.00,0.00
1519.00,0.00
1518.00,0.00
1517.00,0.00
1516.00,0.00
1515.00,0.00
1514.00,0.00
1513.00,0.00
1512.00,0.00
1511.00,0.00
1510.00,0.00
1509.00,0.00
1508.00,0.00
1507.00,0.00
1506.00,0.00
1505.00,0.00
1504.00,0.00
1503.00,0.00
1502.00,0.00
1501.00,0.00
1500.00,0.00
